{'The' : '76',
'plates' : '1',
'depict' : '1',
'such' : '17',
'natural' : '4',
'subjects' : '2',
'as' : '93',
'insects' : '4',
'butterflies' : '7',
'flowers' : '3',
'geological' : '1',
'specimens' : '3',
'etc' : '1',
'In' : '20',
'fact' : '5',
'everything' : '2',
'nature' : '8',
'which' : '61',
'can' : '22',
'be' : '67',
'brought' : '4',
'camera' : '1',
'its' : '53',
'due' : '1',
'course' : '8',
'portrayed' : '1',
'without' : '12',
'doubt' : '2',
'one' : '42',
'popular' : '2',
'magazines' : '1',
'ever' : '5',
'presented' : '1',
'American' : '4',
'public' : '4',
'It' : '34',
'read' : '3',
'admired' : '1',
'over' : '11',
'hundred' : '6',
'thousand' : '3',
'persons' : '1',
'promises' : '1',
'even' : '6',
'more' : '18',
'if' : '13',
'possible' : '5',
'than' : '17',
'We' : '14',
'constantly' : '4',
'receiving' : '2',
'congratulations' : '1',
'on' : '71',
'success' : '2',
'our' : '16',
'enterprise' : '1',
'people' : '6',
'delighted' : '2',
'learn' : '2',
'that' : '99',
'we' : '31',
'shall' : '3',
'include' : '2',
'succeeding' : '1',
'numbers' : '4',
'interesting' : '5',
'branches' : '5',
'history' : '1',
'When' : '10',
'bound' : '3',
'volume' : '1',
'appears' : '3',
'prove' : '1',
'worthy' : '1',
'predecessors' : '1',
'Study' : '7',
'Publishing' : '1',
'Company' : '1',
'CONTENTS' : '1',
'SQUIRREL' : '5',
'TOWN' : '2',
'WILSON'S' : '4',
'SNIPE' : '3',
'THE' : '30',
'BLACK' : '5',
'WOLF' : '4',
'AN' : '6',
'ARMADILLO' : '2',
'AS' : '3',
'PET' : '2',
'AFRICAN' : '2',
'FOLK' : '2',
'LORE' : '2',
'RED' : '4',
'SECRETS' : '2',
'OLD' : '2',
'GARDEN' : '2',
'FORTELL' : '2',
'MARRIAGE' : '2',
'PRAIRIE' : '4',
'HEN' : '3',
'ABOUT' : '2',
'SONGSTERS' : '2',
'BUTTERFLY' : '2',
'TRADE' : '2',
'PASSENGER' : '2',
'PIGEON' : '2',
'IN' : '3',
'WISCONSIN' : '2',
'NEBRASKA' : '2',
'AMERICAN' : '5',
'RABBIT' : '3',
'THIRTY' : '2',
'MILES' : '2',
'FOR' : '5',
'ACORN' : '2',
'OCELOT' : '3',
'AZAMET' : '2',
'HERMIT' : '2',
'HIS' : '2',
'DUMB' : '2',
'FRIENDS' : '2',
'USE' : '3',
'FLOWERS' : '2',
'BLOODLESS' : '2',
'SPORTSMEN' : '2',
'BOOK' : '2',
'BROOK' : '2',
'SUMMARY' : '2',
'Where' : '5',
'oak' : '3',
'trees' : '11',
'tall' : '3',
'stately' : '1',
'Stretch' : '1',
'great' : '14',
'sky' : '4',
'green' : '5',
'leaves' : '8',
'toss' : '1',
'flutter' : '2',
'summer' : '3',
'days' : '8',
'go' : '5',
'Dwell' : '1',
'a' : '279',
'crowd' : '1',
'little' : '24',
'Ever' : '1',
'racing' : '1',
'up' : '25',
'down' : '11',
'Bright' : '1',
'eyes' : '8',
'glancing' : '2',
'gray' : '3',
'tails' : '3',
'whisking' : '1',
'known' : '12',
'Squirrel' : '9',
'Town' : '4',
'Bless' : '1',
'me' : '18',
'what' : '8',
'rush' : '2',
'bustle' : '2',
'happy' : '4',
'hours' : '2',
'speed' : '2',
'Chatter' : '1',
'chatterchatter' : '1',
'chitter' : '1',
'Underneath' : '1',
'azure' : '1',
'Laughs' : '1',
'brook' : '7',
'hear' : '5',
'clamor' : '1',
'Chirps' : '1',
'Sparrow' : '2',
'gay' : '1',
'brown' : '5',
'Welcome' : '2',
'everybody' : '1',
'Jolly' : '1',
'place' : '10',
'Honeybees' : '1',
'fields' : '4',
'roaming' : '1',
'Daisies' : '1',
'nod' : '1',
'lilies' : '1',
'blow' : '1',
'Soon' : '2',
'Jack' : '2',
'Frostthe' : '1',
'saucy' : '2',
'fellow' : '3',
'Hurrying' : '1',
'come' : '9',
'I' : '45',
'know' : '6',
'Crimson' : '1',
'light' : '3',
'woodland' : '2',
'And' : '16',
'nuts' : '2',
'pattering' : '1',
'Winter' : '1',
'store' : '3',
'they' : '95',
'must' : '13',
'gather' : '1',
'Busy' : '1',
'then' : '14',
'Blowing' : '1',
'blustering' : '1',
'sweeps' : '1',
'north' : '3',
'wind' : '2',
'See' : '4',
'snow' : '2',
'flying' : '3',
'fast' : '2',
'Hushed' : '1',
'hushed' : '1',
'For' : '10',
'time' : '11',
'past' : '3',
'Yet' : '1',
'these' : '31',
'merry' : '1',
'fellows' : '1',
'Do' : '5',
'fear' : '1',
'old' : '13',
'Winter's' : '1',
'frown' : '1',
'Snug' : '1',
'hollow' : '5',
'they're' : '1',
'hiding' : '2',
'Quiet' : '1',
'ALIX' : '1',
'THORN' : '1',
'VOL' : '1',
'NO' : '3',
'Illustration' : '8',
'From' : '10',
'col' : '6',
'Chi' : '4',
'Acad' : '4',
'Sciences' : '4',
'Lifesize' : '7',
'Copyright' : '7',
'Pub' : '6',
'Co' : '7',
'Chicago' : '7',
'Wilson's' : '2',
'Snipe' : '8',
'otherwise' : '2',
'Jacksnipe' : '1',
'Guttersnipe' : '1',
'best' : '6',
'game' : '5',
'has' : '37',
'very' : '21',
'extended' : '1',
'range' : '3',
'indeed' : '2',
'covering' : '2',
'whole' : '1',
'North' : '4',
'America' : '10',
'migrating' : '1',
'south' : '4',
'winter' : '8',
'West' : '3',
'Indies' : '2',
'northern' : '1',
'South' : '6',
'Its' : '8',
'long' : '10',
'compressed' : '2',
'flattened' : '1',
'slightly' : '1',
'expanded' : '1',
'bill' : '3',
'gives' : '3',
'an' : '24',
'odd' : '2',
'appearance' : '1',
'renders' : '2',
'easily' : '6',
'recognizable' : '1',
'March' : '4',
'till' : '5',
'September' : '1',
'peculiar' : '4',
'cheerful' : '1',
'_cheep_' : '1',
'heard' : '12',
'larger' : '5',
'city' : '3',
'parks' : '1',
'there' : '17',
'small' : '19',
'lakes' : '1',
'open' : '7',
'moist' : '1',
'grounds' : '1',
'feed' : '5',
'probe' : '1',
'soft' : '4',
'sensitive' : '1',
'pointed' : '1',
'thin' : '1',
'mud' : '1',
'earth' : '12',
'worms' : '1',
'larvae' : '1',
'tender' : '3',
'roots' : '1',
'plants' : '3',
'some' : '19',
'localities' : '1',
'Southern' : '1',
'states' : '8',
'during' : '5',
'months' : '5',
'thousands' : '3',
'killed' : '2',
'marshes' : '1',
'collect' : '3',
'especially' : '3',
'good' : '5',
'feeding' : '6',
'ground' : '16',
'rarely' : '3',
'seen' : '11',
'together' : '5',
'social' : '1',
'moving' : '1',
'about' : '30',
'either' : '2',
'alone' : '8',
'pairs' : '3',
'movements' : '2',
'graceful' : '3',
'easy' : '3',
'while' : '10',
'tail' : '7',
'carried' : '3',
'partly' : '1',
'erect' : '1',
'head' : '8',
'downward' : '1',
'barely' : '2',
'clearing' : '1',
'recently' : '2',
'watched' : '1',
'through' : '7',
'opera' : '1',
'glass' : '1',
'but' : '35',
'frequency' : '1',
'changes' : '1',
'from' : '69',
'point' : '4',
'rapidity' : '1',
'flight' : '3',
'discouraged' : '1',
'observation' : '1',
'swift' : '3',
'start' : '3',
'zigzag' : '1',
'manner' : '5',
'Sportsmen' : '1',
'say' : '2',
'difficult' : '1',
'bird' : '13',
'shoot' : '2',
'requiring' : '1',
'quick' : '3',
'eye' : '3',
'snap' : '1',
'shot' : '6',
'bag' : '2',
'out' : '15',
'five' : '3',
'Col' : '1',
'Goss' : '1',
'said' : '14',
'he' : '35',
'always' : '8',
'had' : '25',
'when' : '24',
'were' : '37',
'suddenly' : '3',
'flushed' : '1',
'shooting' : '1',
'instant' : '1',
'startled' : '2',
'_scaipe_' : '1',
'reached' : '1',
'his' : '54',
'ear' : '1',
'invariably' : '1',
'moment' : '3',
'fairly' : '3',
'air' : '6',
'entertaining' : '1',
'watch' : '3',
'courtship' : '1',
'male' : '5',
'struts' : '2',
'drooping' : '1',
'wings' : '9',
'wide' : '3',
'spread' : '2',
'around' : '3',
'mate' : '3',
'captivating' : '1',
'often' : '15',
'times' : '5',
'rising' : '3',
'spirallike' : '1',
'quickly' : '3',
'beating' : '1',
'high' : '2',
'dropping' : '2',
'back' : '8',
'wavy' : '1',
'circle' : '1',
'uttering' : '3',
'same' : '10',
'jarring' : '1',
'cackling' : '3',
'love' : '4',
'note' : '4',
'vibration' : '1',
'upon' : '18',
'makes' : '6',
'rather' : '5',
'pleasing' : '2',
'sound' : '5',
'snipe's' : '1',
'nest' : '4',
'usually' : '3',
'placed' : '4',
'tuft' : '2',
'grass' : '10',
'mere' : '1',
'depression' : '2',
'scantily' : '1',
'lined' : '3',
'bits' : '1',
'eggs' : '3',
'greyish' : '1',
'olive' : '2',
'less' : '3',
'brownish' : '2',
'shade' : '1',
'spotted' : '3',
'blotched' : '2',
'chiefly' : '2',
'end' : '2',
'varying' : '2',
'shades' : '1',
'umber' : '1',
'want' : '3',
'identify' : '2',
'stroll' : '1',
'along' : '4',
'shore' : '2',
'beach' : '1',
'Our' : '3',
'picture' : '2',
'image' : '1',
'Some' : '3',
'my' : '8',
'readers' : '1',
'probably' : '2',
'boy' : '3',
'who' : '25',
'thought' : '3',
'rare' : '2',
'fun' : '1',
'frighten' : '2',
'friends' : '4',
'crying' : '1',
'Wolf' : '15',
'though' : '5',
'being' : '9',
'pursued' : '2',
'They' : '18',
'lived' : '4',
'wild' : '4',
'part' : '9',
'Wolves' : '10',
'frequently' : '2',
'grew' : '1',
'used' : '5',
'Johnnie's' : '1',
'joke' : '1',
'so' : '35',
'day' : '12',
'cried' : '2',
'frantic' : '1',
'tones' : '1',
'paid' : '9',
'attention' : '3',
'him' : '21',
'Alas' : '1',
'really' : '1',
'did' : '6',
'sneak' : '1',
'woodsa' : '1',
'hungry' : '2',
'Wolfand' : '1',
'poor' : '3',
'Johnnie' : '1',
'furnished' : '2',
'satisfactory' : '1',
'meal' : '2',
'There' : '10',
'deep' : '3',
'meaning' : '1',
'attached' : '2',
'fable' : '2',
'ask' : '1',
'your' : '14',
'teacher' : '1',
'explain' : '1',
'Well' : '2',
'Black' : '2',
'whose' : '5',
'fierce' : '2',
'looking' : '2',
'many' : '18',
'stories' : '2',
'attacking' : '1',
'travelers' : '1',
'their' : '51',
'horses' : '1',
'them' : '54',
'full' : '13',
'ferocity' : '2',
'courage' : '1',
'cowardly' : '2',
'Unless' : '2',
'pressed' : '2',
'extreme' : '1',
'hunger' : '1',
'never' : '7',
'attack' : '5',
'themselves' : '8',
'only' : '14',
'packs' : '1',
'cur' : '2',
'dog' : '5',
'rule' : '1',
'drive' : '2',
'largest' : '1',
'wolf' : '2',
'plains' : '5',
'Lean' : '1',
'gaunt' : '1',
'essence' : '1',
'meanness' : '1',
'treachery' : '1',
'Their' : '3',
'bushy' : '4',
'straight' : '1',
'behind' : '1',
'animal' : '11',
'frightened' : '2',
'puts' : '1',
'between' : '2',
'legs' : '2',
'just' : '1',
'like' : '8',
'common' : '10',
'men' : '2',
'make' : '13',
'business' : '3',
'hunting' : '3',
'order' : '4',
'secure' : '3',
'pelts' : '1',
'hides' : '1',
'bait' : '1',
'carcass' : '2',
'elk' : '1',
'deer' : '1',
'coon' : '1',
'impregnate' : '1',
'poison' : '2',
'leave' : '2',
'do' : '25',
'morning' : '12',
'sometimes' : '8',
'fifty' : '4',
'dead' : '3',
'found' : '12',
'scattered' : '2',
'flesh' : '2',
'ravenously' : '1',
'devoured' : '1',
'skin' : '2',
'worth' : '1',
'dollar' : '1',
'half' : '2',
'pays' : '1',
'hunter' : '4',
'well' : '9',
'catch' : '2',
'mean' : '4',
'hunted' : '4',
'horseback' : '1',
'hounds' : '1',
'run' : '4',
'ordinary' : '5',
'keep' : '5',
'Among' : '1',
'pack' : '1',
'greyhounds' : '1',
'bring' : '2',
'bay' : '2',
'allow' : '3',
'dogs' : '3',
'Mr' : '7',
'F' : '7',
'Kaempfer' : '1',
'At' : '4',
'was' : '43',
'considered' : '3',
'naturalists' : '1',
'variety' : '3',
'now' : '10',
'believed' : '2',
'distinct' : '3',
'species' : '12',
'reason' : '3',
'color' : '8',
'fur' : '6',
'differences' : '1',
'stature' : '1',
'position' : '2',
'bushiness' : '1',
'hair' : '5',
'evidence' : '2',
'entitling' : '1',
'rank' : '1',
'separate' : '2',
'referred' : '3',
'inhabitant' : '1',
'Florida' : '3',
'described' : '2',
'partaking' : '1',
'general' : '2',
'lupine' : '1',
'character' : '1',
'dangerous' : '1',
'pusillanimous' : '1',
'find' : '3',
'enclosed' : '1',
'imprisoned' : '1',
'large' : '5',
'space' : '1',
'crouch' : '1',
'timidly' : '1',
'corners' : '1',
'venture' : '1',
'man' : '10',
'enters' : '1',
'cage' : '3',
'Audubon' : '2',
'mentions' : '1',
'curious' : '5',
'instance' : '2',
'strange' : '2',
'timidity' : '1',
'ferocious' : '1',
'eyewitness' : '1',
'farmer' : '3',
'suffered' : '1',
'greatly' : '1',
'determined' : '1',
'take' : '6',
'revenge' : '1',
'means' : '5',
'pitfalls' : '1',
'dug' : '1',
'several' : '9',
'within' : '10',
'reach' : '3',
'residence' : '4',
'eight' : '5',
'feet' : '8',
'depth' : '1',
'wider' : '1',
'bottom' : '2',
'top' : '1',
'Into' : '1',
'traps' : '3',
'fine' : '6',
'fallen' : '1',
'black' : '4',
'brindled' : '1',
'To' : '12',
'astonishment' : '1',
'got' : '1',
'into' : '19',
'pit' : '1',
'pulled' : '1',
'hind' : '3',
'lay' : '2',
'trembling' : '1',
'knife' : '1',
'severed' : '1',
'chief' : '2',
'tendon' : '1',
'limbs' : '1',
'prevent' : '4',
'escape' : '2',
'skins' : '1',
'captured' : '1',
'sufficiently' : '1',
'valuable' : '1',
'reimburse' : '1',
'labor' : '1',
'previous' : '3',
'losses' : '1',
'Esquimaux' : '2',
'made' : '8',
'blocks' : '1',
'ice' : '1',
'constructed' : '1',
'mousetrap' : '1',
'dropdoor' : '1',
'trap' : '1',
'narrow' : '2',
'cannot' : '9',
'turn' : '2',
'himself' : '4',
'closed' : '2',
'treacherous' : '1',
'door' : '2',
'put' : '7',
'death' : '1',
'spears' : '1',
'Wood' : '1',
'says' : '3',
'Dogs' : '3',
'domesticated' : '2',
'mutual' : '1',
'attachment' : '1',
'spring' : '4',
'although' : '5',
'naturally' : '1',
'bear' : '1',
'bitterest' : '1',
'hatred' : '1',
'mixed' : '1',
'offspring' : '3',
'result' : '1',
'friendship' : '1',
'halfbreed' : '1',
'powerful' : '1',
'courageous' : '1',
'Dog' : '2',
'Palliser' : '1',
'possessed' : '2',
'kind' : '4',
'father' : '1',
'White' : '1',
'mother' : '3',
'Indian' : '1',
'wellknown' : '1',
'habit' : '4',
'crossing' : '1',
'sledge' : '1',
'impart' : '1',
'strength' : '4',
'stamina' : '1',
'breed' : '1',
'Indeed' : '1',
'closely' : '1',
'related' : '2',
'question' : '3',
'descended' : '1',
'produces' : '1',
'nine' : '2',
'young' : '13',
'litter' : '1',
'January' : '1',
'begins' : '2',
'prepare' : '3',
'her' : '18',
'habitation' : '1',
'task' : '1',
'she' : '7',
'protected' : '7',
'assisted' : '1',
'won' : '1',
'fair' : '1',
'fight' : '1',
'rivals' : '1',
'He' : '9',
'attaches' : '1',
'solely' : '1',
'able' : '5',
'shift' : '1',
'den' : '1',
'cubs' : '2',
'born' : '3',
'warmly' : '1',
'pulls' : '1',
'own' : '5',
'body' : '4',
'remain' : '2',
'protection' : '2',
'seven' : '4',
'begin' : '3',
'eat' : '5',
'food' : '10',
'weeks' : '3',
'after' : '5',
'birth' : '3',
'Wolf's' : '1',
'whelp' : '1',
'last' : '5',
'become' : '3',
'Though' : '1',
'home' : '8',
'_Arabian' : '1',
'Proverb_' : '1',
'Nurse' : '1',
'McCully' : '1',
'Royal' : '2',
'infirmary' : '2',
'Liverpool' : '1',
'Armadillo' : '2',
'pet' : '3',
'native' : '4',
'given' : '3',
'nurse' : '1',
'sailor' : '1',
'quite' : '2',
'baby' : '2',
'weighing' : '1',
'pounds' : '2',
'advantageously' : '1',
'reared' : '1',
'peptonized' : '1',
'milkordinary' : '1',
'cow's' : '1',
'milk' : '3',
'too' : '6',
'strongand' : '1',
'creature' : '3',
'weighs' : '1',
'diet' : '1',
'consisting' : '1',
'bread' : '1',
'bacon' : '1',
'apples' : '1',
'sardines' : '1',
'Also' : '1',
'supports' : '1',
'adopted' : '1',
'eating' : '1',
'tomatoes' : '1',
'rejecting' : '1',
'ones' : '2',
'sleeps' : '2',
'p' : '2',
'm' : '1',
'running' : '1',
'ward' : '1',
'amusement' : '2',
'seems' : '2',
'tearing' : '1',
'pieces' : '1',
'patients'' : '1',
'slippers' : '1',
'knows' : '3',
'mistress' : '1',
'readily' : '2',
'warm' : '2',
'barrel' : '1',
'bran' : '1',
'flannel' : '1',
'been' : '22',
'years_Strand' : '1',
'Magazine_' : '1',
'African' : '2',
'Literature' : '1',
'rich' : '5',
'fables' : '1',
'divided' : '1',
'categories' : '1',
'moral' : '1',
'apologues' : '2',
'simple' : '1',
'narrations' : '1',
'former' : '2',
'identity' : '1',
'noticeable' : '1',
'peoples' : '1',
'Asia' : '1',
'Europe' : '1',
'cause' : '4',
'us' : '6',
'think' : '2',
'both' : '5',
'proceed' : '1',
'source' : '2',
'whence' : '1',
'drawn' : '3',
'prehistoric' : '1',
'however' : '6',
'opposed' : '1',
'hypothesis' : '1',
'original' : '2',
'simultaneous' : '1',
'origin' : '1',
'different' : '4',
'places' : '4',
'discussion' : '1',
'yet' : '7',
'elements' : '5',
'One' : '4',
'brilliant' : '2',
'comes' : '5',
'Somaliland' : '1',
'perhaps' : '3',
'better' : '3',
'corresponding' : '1',
'European' : '1',
'Lion' : '5',
'Hyena' : '4',
'Fox' : '4',
'went' : '2',
'caught' : '3',
'Sheep' : '1',
'Let' : '2',
'divide' : '2',
'prey'' : '1',
'hinder' : '1',
'fore' : '1',
'entrails'' : '1',
'Then' : '5',
'struck' : '1',
'hard' : '1',
'fell' : '1',
'turned' : '1',
'Now' : '1',
'it'' : '1',
'intestines' : '1',
'rest' : '1',
'belongs' : '1',
'Lion'' : '1',
'Who' : '1',
'taught' : '2',
'judge' : '1',
'way'' : '1',
'asked' : '1',
'answered' : '1',
'Hyena's' : '1',
'eye'_Popular' : '1',
'Science' : '1',
'Monthly_' : '1',
'M' : '1',
'Woodruff' : '1',
'Chickaree' : '2',
'name' : '10',
'Red' : '1',
'called' : '8',
'cry' : '2',
'utters' : '3',
'family' : '9',
'feature' : '1',
'rural' : '2',
'life' : '22',
'During' : '2',
'autumn' : '1',
'element' : '2',
'paying' : '3',
'frequent' : '1',
'visits' : '2',
'nut' : '4',
'examining' : '1',
'fruit' : '3',
'critical' : '2',
'anticipation' : '1',
'laying' : '1',
'goodly' : '1',
'dreary' : '1',
'formerly' : '1',
'asserted' : '1',
'hibernate' : '1',
'live' : '4',
'stores' : '4',
'scarcity' : '2',
'much' : '11',
'suffering' : '1',
'abundance' : '2',
'plenty' : '1',
'comfort' : '2',
'filling' : '1',
'granaries' : '1',
'detect' : '1',
'every' : '11',
'wormeaten' : '1',
'defective' : '4',
'select' : '1',
'soundest' : '1',
'conveying' : '1',
'secret' : '1',
'Feeding' : '1',
'abundantly' : '1',
'products' : '2',
'fruitful' : '2',
'season' : '6',
'becomes' : '2',
'fat' : '1',
'commencement' : '1',
'greatest' : '1',
'beauty' : '3',
'new' : '11',
'having' : '5',
'settled' : '1',
'covered' : '3',
'plumy' : '1',
'fringe' : '1',
'Did' : '1',
'squirrel' : '1',
'contents' : '1',
'takes' : '2',
'daintily' : '1',
'forepaws' : '1',
'seats' : '1',
'deliberately' : '1',
'carrying' : '1',
'mouth' : '1',
'clips' : '1',
'off' : '2',
'tips' : '1',
'sharp' : '2',
'chiseledged' : '1',
'incisor' : '2',
'teeth' : '3',
'rapidly' : '2',
'breaks' : '2',
'shell' : '1',
'peeling' : '1',
'husk' : '1',
'kernel' : '1',
'eats' : '1',
'complacently' : '1',
'furtively' : '1',
'readiness' : '1',
'vanish' : '1',
'post' : '1',
'any' : '40',
'suspicious' : '1',
'disturbance' : '1',
'vegetable' : '1',
'substances' : '2',
'Young' : '1',
'various' : '4',
'constitute' : '2',
'destructive' : '1',
'nibbling' : '1',
'shoots' : '1',
'sprout' : '1',
'topmost' : '1',
'boughs' : '1',
'thus' : '4',
'stunting' : '1',
'growth' : '3',
'promising' : '1',
'tree' : '7',
'farmers'' : '1',
'corncribs' : '1',
'somewhat' : '1',
'obnoxious' : '1',
'All' : '9',
'uses' : '1',
'should' : '4',
'wholly' : '2',
'exterminated' : '2',
'Tender' : '1',
'juicy' : '1',
'apparent' : '3',
'despoliation' : '1',
'destruction' : '1',
'injurious' : '1',
'insect' : '1',
'favors' : '1',
'variable' : '1',
'tint' : '1',
'changing' : '2',
'inhabits' : '1',
'tamed' : '2',
'favorite' : '2',
'domestic' : '5',
'beware' : '1',
'purchasing' : '1',
'socalled' : '1',
'tame' : '1',
'Squirrels' : '2',
'drugged' : '1',
'strychnine' : '1',
'influence' : '1',
'permit' : '1',
'handled' : '1',
'cases' : '2',
'biting' : '1',
'sad' : '1',
'cruel' : '1',
'tricks' : '1',
'vendors' : '1',
'exist' : '1',
'prevented' : '1',
'mast' : '2',
'vast' : '2',
'multitudes' : '1',
'migrated' : '1',
'eastern' : '2',
'Canada' : '2',
'conditions' : '1',
'favorable' : '1',
'crossed' : '1',
'armies' : '1',
'swam' : '1',
'rivers' : '1',
'curled' : '2',
'backs' : '1',
'sailing' : '1',
'instinct' : '3',
'selfpreservation' : '1',
'garden' : '5',
'thickly' : '1',
'tangle' : '1',
'currant' : '1',
'bushes' : '3',
'raspberry' : '1',
'vines' : '1',
'neatly' : '1',
'worked' : '1',
'rows' : '1',
'vegetables' : '1',
'also' : '6',
'thick' : '4',
'clump' : '1',
'feathery' : '1',
'beside' : '4',
'paling' : '1',
'refuge' : '1',
'perils' : '1',
'Two' : '1',
'cats' : '1',
'white' : '2',
'patrolled' : '1',
'silent' : '4',
'velvety' : '1',
'tread' : '1',
'boys' : '2',
'kinds' : '2',
'deadly' : '1',
'weapons' : '1',
'street' : '4',
'ran' : '5',
'heavy' : '3',
'wagons' : '1',
'rumbled' : '1',
'making' : '3',
'noise' : '2',
'dust' : '1',
'But' : '10',
'how' : '6',
'Redheaded' : '1',
'Woodpeckers' : '1',
'tapped' : '1',
'early' : '1',
'telegraph' : '1',
'pole' : '2',
'corner' : '1',
'flocks' : '5',
'Grackles' : '2',
'Bronze' : '1',
'Purple' : '1',
'Rusty' : '1',
'fed' : '1',
'freshturned' : '1',
'Catbird' : '1',
'hopped' : '2',
'lightly' : '1',
'shadow' : '1',
'toolhouse' : '1',
'suspect' : '1',
'Robins' : '2',
'foraging' : '1',
'families' : '1',
'Sparrows' : '4',
'dwelt' : '1',
'thereflocks' : '1',
'yellow' : '3',
'Ground' : '1',
'Brown' : '2',
'Gray' : '1',
'Clipping' : '2',
'saw' : '8',
'funniest' : '1',
'chestnut' : '1',
'cap' : '1',
'pushed' : '1',
'regular' : '1',
'crown' : '1',
'big' : '3',
'tiny' : '2',
'brightest' : '1',
'peering' : '1',
'stood' : '3',
'clod' : '1',
'Flocks' : '1',
'Goldfinches' : '1',
'glittering' : '1',
'balls' : '1',
'gold' : '2',
'Indigo' : '2',
'Buntings' : '1',
'blue' : '1',
'held' : '1',
'merrymakings' : '1',
'oh' : '1',
'songs' : '2',
'until' : '6',
'night' : '3',
'Warbling' : '1',
'Vireo' : '1',
'sang' : '1',
'loud' : '2',
'splendidly' : '1',
'scarlet' : '1',
'plumage' : '1',
'instead' : '2',
'wee' : '1',
'woodsprite' : '1',
'Wrens' : '1',
'bubbled' : '1',
'joy' : '5',
'nests' : '2',
'hidden' : '3',
'garden's' : '1',
'secrets' : '2',
'kept' : '1',
'floated' : '1',
'straightway' : '1',
'invisible' : '1',
'Not' : '1',
'tip' : '1',
'beak' : '1',
'Or' : '2',
'flew' : '5',
'lost' : '1',
'screen' : '1',
'interwoven' : '1',
'overhead' : '1',
'certain' : '3',
'wood' : '1',
'perched' : '2',
'might' : '9',
'nested' : '1',
'view' : '1',
'remained' : '1',
'unseen' : '2',
'moved' : '1',
'How' : '2',
'gardenthe' : '1',
'noisy' : '1',
'side' : '3',
'close' : '4',
'dingy' : '1',
'houses' : '1',
'near' : '7',
'heart' : '1',
'So' : '3',
'birdsyet' : '1',
'forgotten' : '1',
'GodELLA' : '1',
'MOSBY' : '1',
'Prussian' : '1',
'girls' : '2',
'way' : '10',
'finding' : '2',
'married' : '1',
'first' : '6',
'corn' : '2',
'heap' : '1',
'floor' : '1',
'conceal' : '2',
'finger' : '1',
'rings' : '2',
'chicken' : '1',
'introduced' : '1',
'let' : '8',
'loose' : '3',
'heaps' : '2',
'Presently' : '2',
'grain' : '1',
'whichever' : '1',
'ring' : '1',
'exposed' : '1',
'owner' : '6',
'marry' : '1',
'Nuttall' : '2',
'choosing' : '2',
'particular' : '3',
'districts' : '3',
'Grouse' : '6',
'far' : '4',
'Ruffed' : '1',
'relative' : '1',
'Prairie' : '2',
'Chicken' : '1',
'Pinnated' : '2',
'Confined' : '1',
'dry' : '2',
'barren' : '2',
'tracts' : '1',
'extent' : '2',
'nearly' : '4',
'still' : '5',
